x,y,z,label
-0.288776,-0.0115112,-0.099922,1
-0.304257,0.060579,0.654535,1
0.609881,-1.0273,1.07948,1
-0.356849,0.704298,-0.314531,1
-0.520477,-0.127495,-0.0542168,1
0.140015,0.757201,0.992526,1
-0.495454,0.232582,0.128643,1
-0.116224,-0.226814,0.465102,1
0.0130132,-0.504196,-0.556803,1
0.0449937,0.207954,-0.690902,1
-0.238325,-0.0667123,-1.38228,1
-0.357955,0.192812,0.695761,1
1.04665,0.493741,0.0336339,1
0.253661,-0.0880577,-0.378946,1
-0.440957,-0.894082,0.325022,1
-0.335477,-0.145094,-0.829662,1
0.0582235,-1.22206,0.131464,1
0.209529,-0.339749,-0.228179,1
1.36735,-0.250388,-0.344494,1
-0.536929,-0.622675,-0.127281,1
-0.710066,0.0452868,0.518503,1
0.867752,0.845148,0.418409,1
-0.716848,-0.0459077,-0.445327,1
0.0240231,-0.410981,-0.133356,1
0.883439,-0.717914,-0.0365102,1
-0.280015,0.708434,1.23035,1
-0.849357,-0.181345,-0.322816,1
0.29597,0.118399,-0.948877,1
-1.05161,0.800246,-0.359697,1
1.02851,0.531495,-0.398489,1
-0.32028,-0.114495,-0.256531,1
-0.40236,-0.0879417,0.52834,1
-0.160876,-0.146593,-0.162777,1
-0.228624,0.55986,0.0759304,1
-0.416088,-1.22701,-0.36016,1
-0.699659,0.265034,-0.25852,1
0.166314,0.169622,-0.0639257,1
0.736675,0.509877,-0.265087,1
-1.33721,-0.156346,-0.670145,1
-0.198156,-0.564727,-0.237435,1
0.275612,-0.770798,-0.425153,1
0.260355,-0.776457,0.346881,1
0.301861,-0.562679,0.380858,1
-0.772248,-0.43758,0.961872,1
-0.565766,-1.57249,0.0487099,1
1.32364,-0.175,0.711672,1
0.128819,0.772449,0.0810597,1
-0.110383,-1.61067,1.01901,1
-0.107157,-0.165664,-0.50349,1
0.0981358,-0.645971,0.589463,1
-0.0824288,-1.37955,-0.487869,1
0.742949,-0.669827,0.10279,1
-0.608599,-0.399138,-0.500707,1
-0.799164,-0.171514,-0.709179,1
0.467871,0.219789,0.00406168,1
0.298029,0.0634267,1.39096,1
0.451178,0.512281,-0.972256,1
0.477941,1.01027,0.411475,1
0.0111895,0.540933,0.995244,1
0.222239,-0.0290548,-1.21762,1
0.10048,0.0779338,-0.065729,1
-0.0934829,0.347086,-0.417536,1
0.703397,1.39959,-0.222228,1
-0.640008,0.376753,-0.0817585,1
-0.597152,-0.920973,0.332096,1
-0.0885501,-0.154082,-0.656009,1
1.60589,0.0668093,-0.812964,1
-0.47717,-0.62167,-0.965704,1
-0.390793,0.658448,-0.582852,1
0.456271,0.270002,0.544857,1
-0.400956,0.287236,0.68094,1
-0.59018,0.054471,0.708482,1
-0.412806,0.156986,0.828538,1
0.911945,0.854159,0.264453,1
-0.509998,-0.998689,-0.583847,1
-1.09303,-0.913952,-0.180938,1
0.106515,0.104012,-0.427484,1
0.463586,-0.332367,-0.344928,1
1.20863,-1.01397,-0.152629,1
0.376758,-0.416158,0.215062,1
0.342148,-0.674562,0.538813,1
0.630421,1.17135,0.490903,1
1.12364,0.193518,0.466892,1
-0.330767,-0.37336,-0.332745,1
0.260052,1.18026,-0.0294148,1
0.748954,0.378743,-0.770457,1
-0.599694,0.855,-0.363699,1
-0.312341,-0.147771,-0.0411505,1
1.04936,-0.269611,-0.648358,1
-0.400137,0.411931,-0.198551,1
-0.295766,-0.355214,-0.413902,1
0.138665,-0.346347,-0.414915,1
-1.34849,-0.423417,-0.597786,1
0.124302,-1.20984,-0.682548,1
0.307716,-0.751581,0.102869,1
0.62587,1.22158,-0.0544287,1
0.226969,-0.521085,-0.645291,1
-0.711044,-0.110814,0.378263,1
-0.308454,0.507387,0.0285218,1
0.648681,0.523218,0.124542,1
-0.502843,-0.297581,0.083402,1
0.342226,0.134769,0.0203895,1
0.501018,0.342298,0.499733,1
0.103408,0.72176,0.464386,1
0.422655,-0.0559172,0.138138,1
0.409103,-0.352614,-0.839353,1
0.673932,-0.0599716,0.44765,1
-0.0664739,-0.143109,0.380358,1
-0.886878,-0.119225,0.72954,1
-1.35489,0.12757,0.773598,1
-0.758283,0.481145,-0.070994,1
0.106557,-0.25006,-0.237815,1
0.589896,1.40548,0.241336,1
-0.664415,0.390006,-0.145502,1
0.301958,-0.217726,0.432561,1
-2.21928,-0.341021,0.872605,1
0.333508,-0.192326,-0.165411,1
-0.662144,0.470328,-0.770959,1
-0.388077,-1.72806,0.108925,1
0.473248,-0.573907,0.25139,1
1.13918,-0.692356,0.143406,1
-0.0162413,-0.181706,1.04658,1
0.423138,-0.424556,-0.785347,1
-0.668513,0.0495345,0.0420195,1
-0.352339,-0.736304,-0.567413,1
0.44347,0.604023,-0.520374,1
-0.00934545,-0.140081,0.629923,1
0.350996,0.870054,0.34227,1
-0.874207,-0.34612,0.00215798,1
0.185703,0.103658,-0.309624,1
0.679418,0.125117,-0.309396,1
-0.0205598,0.0715447,1.12505,1
-0.0934416,-0.309259,-0.544639,1
0.0222359,-1.13723,-0.0154344,1
0.148544,-0.298972,-0.371391,1
-0.266579,0.133931,1.27094,1
-0.18528,-0.0819989,0.127129,1
0.306394,-1.40186,0.611217,1
1.20053,0.414388,-0.375246,1
-0.842765,-0.586917,1.5002,1
-0.447832,0.628827,1.26599,1
-0.0508194,-0.559089,0.469797,1
0.428667,-0.0949514,-0.174477,1
0.702633,0.422101,-0.0128262,1
0.722037,0.181882,-0.257266,1
0.523506,-0.925257,0.597022,1
-0.104616,0.684078,0.473111,1
0.205051,0.494404,-0.0206741,1
-0.412322,-0.512644,0.141266,1
-1.23245,0.433035,-0.415787,1
-0.281592,0.680262,0.287505,1
-0.597651,0.914501,-0.365915,1
1.04434,-0.0699769,0.227609,1
0.440205,-0.111024,-0.367224,1
-0.757916,0.517383,-0.58537,1
-0.0192604,-1.07563,-0.531302,1
0.82749,0.616647,-0.210969,1
-0.41715,0.1656,-0.688253,1
-1.19155,0.530424,0.973181,1
-0.52651,0.650959,-0.223855,1
-1.35724,0.0876559,0.437834,1
0.216728,-0.69509,0.184771,1
0.334504,0.485242,0.201778,1
-0.101616,-0.564835,0.192323,1
-0.185946,0.274869,0.372929,1
0.711529,0.342871,-0.177638,1
0.620244,-0.301125,-0.701382,1
-0.799752,0.195672,-0.896385,1
